"","Financial_Decision_Maker","Investment_Type","Owns","Financial_Risk_Willingness_grouped","Number_of_Responses","Percentage"
"1","Female","Combination_Funds","No","Very Unwilling",162,92.5714285714286
"2","Female","Combination_Funds","No","Somewhat Unwilling",309,93.6363636363636
"3","Female","Combination_Funds","No","Indifferent",826,93.9704209328783
"4","Female","Combination_Funds","No","Somewhat Willing",171,91.9354838709677
"5","Female","Combination_Funds","No","Very Willing",47,100
"6","Female","Combination_Funds","Yes","Very Unwilling",13,7.42857142857143
"7","Female","Combination_Funds","Yes","Somewhat Unwilling",21,6.36363636363636
"8","Female","Combination_Funds","Yes","Indifferent",53,6.02957906712173
"9","Female","Combination_Funds","Yes","Somewhat Willing",15,8.06451612903226
"10","Female","Stock_Funds","No","Very Unwilling",97,55.4285714285714
"11","Female","Stock_Funds","No","Somewhat Unwilling",169,51.2121212121212
"12","Female","Stock_Funds","No","Indifferent",430,48.9192263936291
"13","Female","Stock_Funds","No","Somewhat Willing",65,34.9462365591398
"14","Female","Stock_Funds","No","Very Willing",15,31.9148936170213
"15","Female","Stock_Funds","Yes","Very Unwilling",78,44.5714285714286
"16","Female","Stock_Funds","Yes","Somewhat Unwilling",161,48.7878787878788
"17","Female","Stock_Funds","Yes","Indifferent",449,51.0807736063709
"18","Female","Stock_Funds","Yes","Somewhat Willing",121,65.0537634408602
"19","Female","Stock_Funds","Yes","Very Willing",32,68.0851063829787
"20","Female","Stocks","No","Very Unwilling",60,34.2857142857143
"21","Female","Stocks","No","Somewhat Unwilling",104,31.5151515151515
"22","Female","Stocks","No","Indifferent",258,29.3515358361775
"23","Female","Stocks","No","Somewhat Willing",63,33.8709677419355
"24","Female","Stocks","No","Very Willing",27,57.4468085106383
"25","Female","Stocks","Yes","Very Unwilling",115,65.7142857142857
"26","Female","Stocks","Yes","Somewhat Unwilling",226,68.4848484848485
"27","Female","Stocks","Yes","Indifferent",621,70.6484641638225
"28","Female","Stocks","Yes","Somewhat Willing",123,66.1290322580645
"29","Female","Stocks","Yes","Very Willing",20,42.5531914893617
"30","Female","Treasury_Bond_Funds","No","Very Unwilling",157,89.7142857142857
"31","Female","Treasury_Bond_Funds","No","Somewhat Unwilling",302,91.5151515151515
"32","Female","Treasury_Bond_Funds","No","Indifferent",840,95.5631399317406
"33","Female","Treasury_Bond_Funds","No","Somewhat Willing",173,93.010752688172
"34","Female","Treasury_Bond_Funds","No","Very Willing",47,100
"35","Female","Treasury_Bond_Funds","Yes","Very Unwilling",18,10.2857142857143
"36","Female","Treasury_Bond_Funds","Yes","Somewhat Unwilling",28,8.48484848484849
"37","Female","Treasury_Bond_Funds","Yes","Indifferent",39,4.43686006825939
"38","Female","Treasury_Bond_Funds","Yes","Somewhat Willing",13,6.98924731182796
"39","Male","Combination_Funds","No","Very Unwilling",530,96.8921389396709
"40","Male","Combination_Funds","No","Somewhat Unwilling",960,91.6030534351145
